,tickerId,unSymbol,symbol,direction,strikePrice,Ask_Price,Ask_Volume,Bid_Price,Bid_Volume,expireDate,tradeTime,tradeStamp,volume,close,preClose,open,high,low,delta,vega,gamma,theta,rho,changeRatio,change,weekly,activeLevel,openIntChange
0,1019266616,AAL,AAL210401C00010500,call,10.5,12.40,13,12.30,12,2021-04-01,2021-03-23T16:34:34.000+0000,1617036189545,0,12.15,12.15,,,,1.0000,0.0000,0.0000,0.0000,0.0012,0.0000,0.00,1,25,0.0
1,1019266614,AAL,AAL210401P00010500,put,10.5,12.40,13,12.30,12,2021-04-01,2021-03-16T18:54:12.000+0000,1617024725000,0,0.01,0.01,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,1,25,0.0
2,1019266610,AAL,AAL210401C00011000,call,11,12.40,13,12.30,12,2021-04-01,2021-03-23T19:30:25.000+0000,1617036198366,0,11.15,11.15,,,,1.0000,0.0000,0.0000,0.0000,0.0012,0.0000,0.00,1,24,0.0
3,1019266615,AAL,AAL210401P00011000,put,11,12.40,13,12.30,12,2021-04-01,2021-03-26T14:19:19.000+0000,1617036092412,0,0.07,0.07,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,1,24,0.0
4,1019266612,AAL,AAL210401C00011500,call,11.5,12.40,13,12.30,12,2021-04-01,,1617036148367,0,,,,,,1.0000,0.0000,0.0000,-0.0001,0.0013,,,1,23,
5,1019266618,AAL,AAL210401P00011500,put,11.5,12.40,13,12.30,12,2021-04-01,,1617035819600,0,,,,,,0.0000,0.0000,0.0000,-0.0001,0.0000,,,1,23,
6,1019266611,AAL,AAL210401C00012000,call,12,12.40,13,12.30,12,2021-04-01,,1617036132910,0,,,,,,1.0000,0.0000,0.0000,0.0000,0.0013,,,1,22,
7,1019266620,AAL,AAL210401P00012000,put,12,12.40,13,12.30,12,2021-04-01,2021-03-03T19:19:22.000+0000,1617035322908,0,0.12,0.12,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,1,22,0.0
8,1019266619,AAL,AAL210401C00012500,call,12.5,12.40,13,12.30,12,2021-04-01,2021-03-25T16:31:27.000+0000,1617036189545,0,9.90,9.90,,,,1.0000,0.0000,0.0000,0.0000,0.0014,0.0000,0.00,1,21,0.0
9,1019266613,AAL,AAL210401P00012500,put,12.5,12.40,13,12.30,12,2021-04-01,2021-03-11T20:50:02.000+0000,1617035322908,0,0.02,0.02,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,1,21,0.0
10,1019266621,AAL,AAL210401C00013000,call,13,12.40,13,12.30,12,2021-04-01,2021-03-26T14:08:20.000+0000,1617036189545,0,10.88,10.88,,,,1.0000,0.0000,0.0000,0.0000,0.0014,0.0000,0.00,1,20,0.0
11,1019266617,AAL,AAL210401P00013000,put,13,12.40,13,12.30,12,2021-04-01,2021-03-24T14:59:41.000+0000,1617035322908,0,0.02,0.02,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,1,20,0.0
12,1019266622,AAL,AAL210401C00013500,call,13.5,12.40,13,12.30,12,2021-04-01,,1617036189545,0,,,,,,1.0000,0.0000,0.0000,0.0000,0.0015,,,1,19,
13,1019266629,AAL,AAL210401P00013500,put,13.5,12.40,13,12.30,12,2021-04-01,2021-02-22T19:44:17.000+0000,1617035322908,0,0.16,0.16,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,1,19,0.0
14,1019266632,AAL,AAL210401C00014000,call,14,12.40,13,12.30,12,2021-04-01,2021-03-25T14:00:02.000+0000,1617036189545,0,7.45,7.45,,,,1.0000,0.0000,0.0000,0.0000,0.0015,0.0000,0.00,1,18,0.0
15,1019266633,AAL,AAL210401P00014000,put,14,12.40,13,12.30,12,2021-04-01,2021-03-16T19:03:32.000+0000,1617035322783,0,0.02,0.02,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,1,18,0.0
16,1019266635,AAL,AAL210401C00014500,call,14.5,12.40,13,12.30,12,2021-04-01,2021-03-23T19:30:54.000+0000,1617036157089,0,7.65,7.65,,,,0.9999,0.0000,0.0001,-0.0001,0.0016,0.0000,0.00,1,17,0.0
17,1019266626,AAL,AAL210401P00014500,put,14.5,12.40,13,12.30,12,2021-04-01,2021-03-26T14:19:19.000+0000,1617035322908,0,0.08,0.08,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,1,17,2.0
18,1019266625,AAL,AAL210401C00015000,call,15,12.40,13,12.30,12,2021-04-01,2021-03-26T13:31:21.000+0000,1617036189545,0,8.20,8.20,,,,0.9998,0.0000,0.0003,-0.0003,0.0016,0.0000,0.00,1,16,-1.0
19,1019266630,AAL,AAL210401P00015000,put,15,12.40,13,12.30,12,2021-04-01,2021-03-26T18:43:35.000+0000,1617035322783,0,0.03,0.03,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,1,16,2.0
20,1019266631,AAL,AAL210401C00015500,call,15.5,12.40,13,12.30,12,2021-04-01,2021-03-26T17:55:33.000+0000,1617036135386,0,7.05,7.05,,,,1.0000,0.0000,0.0000,-0.0001,0.0017,0.0000,0.00,1,15,8.0
21,1019266627,AAL,AAL210401P00015500,put,15.5,12.40,13,12.30,12,2021-04-01,2021-03-26T14:34:19.000+0000,1617035322908,0,0.02,0.02,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,1,15,59.0
22,1019266624,AAL,AAL210401C00016000,call,16,12.40,13,12.30,12,2021-04-01,2021-03-25T15:49:01.000+0000,1617036132683,0,5.95,5.95,,,,1.0000,0.0000,0.0000,-0.0001,0.0018,0.0000,0.00,1,14,0.0
23,1019266628,AAL,AAL210401P00016000,put,16,12.40,13,12.30,12,2021-04-01,2021-03-25T18:34:23.000+0000,1617026487000,0,0.01,0.01,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,1,14,0.0
24,1019266634,AAL,AAL210401C00016500,call,16.5,12.40,13,12.30,12,2021-04-01,2021-03-29T13:48:34.232+0000,1617036221625,50,6.34,6.05,6.34,6.34,6.34,0.9999,0.0000,0.0002,-0.0001,0.0018,0.0479,0.29,1,13,9.0
25,1019266623,AAL,AAL210401P00016500,put,16.5,12.40,13,12.30,12,2021-04-01,2021-03-23T14:27:03.000+0000,1617035758400,0,0.02,0.02,,,,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.00,1,13,0.0
26,1019266645,AAL,AAL210401C00017000,call,17,12.40,13,12.30,12,2021-04-01,2021-03-29T13:38:52.716+0000,1617036228900,2,5.95,5.73,5.95,5.95,5.95,0.9999,0.0000,0.0003,-0.0002,0.0019,0.0384,0.22,1,12,17.0
27,1019266646,AAL,AAL210401P00017000,put,17,12.40,13,12.30,12,2021-04-01,2021-03-25T15:56:37.000+0000,1617026487000,0,0.02,0.02,,,,-0.0001,0.0000,0.0002,-0.0001,0.0000,0.0000,0.00,1,12,0.0
28,1019266641,AAL,AAL210401C00017500,call,17.5,12.40,13,12.30,12,2021-04-01,2021-03-29T14:54:14.006+0000,1617036220434,2,5.25,5.41,5.39,5.39,5.25,0.9994,0.0001,0.0012,-0.0006,0.0019,-0.0296,-0.16,1,11,0.0
29,1019266647,AAL,AAL210401P00017500,put,17.5,12.40,13,12.30,12,2021-04-01,2021-03-26T14:33:48.000+0000,1617029807000,0,0.03,0.03,,,,-0.0003,0.0000,0.0007,-0.0003,0.0000,0.0000,0.00,1,11,0.0
30,1019266640,AAL,AAL210401C00018000,call,18,12.40,13,12.30,12,2021-04-01,2021-03-29T13:55:54.475+0000,1617036219874,3,5.05,4.76,5.01,5.05,4.75,0.9987,0.0001,0.0024,-0.0011,0.0020,0.0609,0.29,1,10,-11.0
31,1019266643,AAL,AAL210401P00018000,put,18,12.40,13,12.30,12,2021-04-01,2021-03-29T16:18:51.911+0000,1617034731000,7,0.01,0.03,0.01,0.03,0.01,-0.0010,0.0001,0.0018,-0.0007,0.0000,-0.6667,-0.02,1,10,-1.0
32,1019266639,AAL,AAL210401C00018500,call,18.5,12.40,13,12.30,12,2021-04-01,2021-03-29T14:37:11.631+0000,1617036229278,3,4.27,4.29,4.40,4.40,4.27,0.9973,0.0002,0.0046,-0.0019,0.0020,-0.0047,-0.02,1,9,20.0
33,1019266642,AAL,AAL210401P00018500,put,18.5,12.40,13,12.30,12,2021-04-01,2021-03-29T16:42:43.444+0000,1617036163444,110,0.03,0.03,0.01,0.05,0.01,-0.0031,0.0002,0.0053,-0.0022,0.0000,0.0000,0.00,1,9,51.0
34,1019266649,AAL,AAL210401C00019000,call,19,12.40,13,12.30,12,2021-04-01,2021-03-26T19:58:51.000+0000,1617036159641,0,3.91,3.91,,,,0.9911,0.0006,0.0131,-0.0055,0.0021,0.0000,0.00,1,8,5.0
35,1019266644,AAL,AAL210401P00019000,put,19,12.40,13,12.30,12,2021-04-01,2021-03-29T13:43:10.488+0000,1617036064801,44,0.02,0.04,0.03,0.03,0.02,-0.0079,0.0005,0.0121,-0.0049,0.0000,-0.5000,-0.02,1,8,76.0
36,1019266636,AAL,AAL210401C00019500,call,19.5,12.40,13,12.30,12,2021-04-01,2021-03-29T15:25:10.482+0000,1617036211082,8,3.10,2.93,3.40,3.65,2.95,0.9772,0.0013,0.0289,-0.0127,0.0021,0.0580,0.17,1,7,-9.0
37,1019266648,AAL,AAL210401P00019500,put,19.5,12.40,13,12.30,12,2021-04-01,2021-03-29T16:30:45.652+0000,1617036223538,174,0.03,0.04,0.03,0.04,0.02,-0.0174,0.0010,0.0243,-0.0095,0.0000,-0.2500,-0.01,1,7,121.0
38,1019266638,AAL,AAL210401C00020000,call,20,12.40,13,12.30,12,2021-04-01,2021-03-29T16:19:53.636+0000,1617036223587,57,2.66,2.98,3.10,3.10,2.64,0.9623,0.0020,0.0463,-0.0183,0.0021,-0.1074,-0.32,1,6,28.0
39,1019266637,AAL,AAL210401P00020000,put,20,12.40,13,12.30,12,2021-04-01,2021-03-29T16:39:20.176+0000,1617036224531,478,0.04,0.06,0.05,0.05,0.03,-0.0357,0.0019,0.0449,-0.0171,-0.0001,-0.3333,-0.02,1,6,82.0
40,1019266651,AAL,AAL210401C00020500,call,20.5,12.40,13,12.30,12,2021-04-01,2021-03-29T14:55:53.337+0000,1617036219929,4,2.24,2.39,2.59,2.59,2.24,0.9255,0.0034,0.0785,-0.0317,0.0021,-0.0628,-0.15,1,5,1.0
41,1019266655,AAL,AAL210401P00020500,put,20.5,12.40,13,12.30,12,2021-04-01,2021-03-29T16:40:42.130+0000,1617036171534,238,0.06,0.07,0.06,0.07,0.04,-0.0718,0.0033,0.0774,-0.0303,-0.0002,-0.1429,-0.01,1,5,233.0
42,1019266657,AAL,AAL210401C00021000,call,21,12.40,13,12.30,12,2021-04-01,2021-03-29T16:38:18.531+0000,1617036229358,77,1.93,2.00,2.15,2.20,1.67,0.8784,0.0048,0.1159,-0.0440,0.0020,-0.0350,-0.07,1,4,154.0
43,1019266661,AAL,AAL210401P00021000,put,21,12.40,13,12.30,12,2021-04-01,2021-03-29T16:30:46.455+0000,1617036225281,280,0.08,0.11,0.07,0.12,0.07,-0.1236,0.0049,0.1161,-0.0449,-0.0003,-0.2727,-0.03,1,4,21.0
44,1019266663,AAL,AAL210401C00021500,call,21.5,12.40,13,12.30,12,2021-04-01,2021-03-29T16:38:03.318+0000,1617036220171,325,1.44,1.55,1.69,1.70,1.16,0.7984,0.0067,0.1568,-0.0631,0.0018,-0.0710,-0.11,1,3,99.0
45,1019266656,AAL,AAL210401P00021500,put,21.5,12.40,13,12.30,12,2021-04-01,2021-03-29T16:43:47.842+0000,1617036228721,783,0.13,0.17,0.13,0.20,0.11,-0.1913,0.0065,0.1594,-0.0582,-0.0005,-0.2353,-0.04,1,3,38.0
46,1019266662,AAL,AAL210401C00022000,call,22,12.40,13,12.30,12,2021-04-01,2021-03-29T16:40:22.462+0000,1617036229555,567,1.05,1.18,1.33,1.33,0.80,0.7058,0.0083,0.1915,-0.0775,0.0016,-0.1102,-0.13,1,2,43.0
47,1019266660,AAL,AAL210401P00022000,put,22,12.40,13,12.30,12,2021-04-01,2021-03-29T16:43:06.728+0000,1617036220301,3003,0.22,0.27,0.20,0.35,0.17,-0.2928,0.0082,0.1928,-0.0766,-0.0008,-0.1852,-0.05,1,2,1079.0
48,1019266650,AAL,AAL210401C00022500,call,22.5,12.40,13,12.30,12,2021-04-01,2021-03-29T16:42:15.780+0000,1617036228861,1101,0.74,0.84,0.95,0.96,0.51,0.5988,0.0093,0.2087,-0.0896,0.0014,-0.1190,-0.10,1,1,74.0
49,1019266659,AAL,AAL210401P00022500,put,22.5,12.40,13,12.30,12,2021-04-01,2021-03-29T16:42:10.092+0000,1617036228671,1267,0.38,0.43,0.33,0.56,0.30,-0.3990,0.0093,0.2153,-0.0865,-0.0011,-0.1163,-0.05,1,1,1678.0
50,1019266653,AAL,AAL210401C00023000,call,23,12.40,13,12.30,12,2021-04-01,2021-03-29T16:42:52.557+0000,1617036229986,3847,0.49,0.57,0.65,0.68,0.30,0.4919,0.0096,0.2131,-0.0934,0.0012,-0.1404,-0.08,1,1,607.0
51,1019266658,AAL,AAL210401P00023000,put,23,12.40,13,12.30,12,2021-04-01,2021-03-29T16:43:27.720+0000,1617036220977,1313,0.61,0.68,0.55,0.87,0.49,-0.5087,0.0096,0.2162,-0.0919,-0.0014,-0.1029,-0.07,1,1,242.0
52,1019266654,AAL,AAL210401C00023500,call,23.5,12.40,13,12.30,12,2021-04-01,2021-03-29T16:42:23.332+0000,1617036229665,4199,0.30,0.38,0.44,0.45,0.18,0.3875,0.0092,0.2062,-0.0889,0.0009,-0.2105,-0.08,1,2,462.0
53,1019266652,AAL,AAL210401P00023500,put,23.5,12.40,13,12.30,12,2021-04-01,2021-03-29T16:33:38.832+0000,1617036228671,48,1.02,1.05,0.77,1.16,0.77,-0.6098,0.0092,0.2025,-0.0909,-0.0017,-0.0286,-0.03,1,2,139.0
54,1019266667,AAL,AAL210401C00024000,call,24,12.40,13,12.30,12,2021-04-01,2021-03-29T16:40:20.100+0000,1617036228820,3015,0.18,0.24,0.29,0.29,0.11,0.2968,0.0083,0.1828,-0.0819,0.0007,-0.2500,-0.06,1,3,-5503.0
55,1019266666,AAL,AAL210401P00024000,put,24,12.40,13,12.30,12,2021-04-01,2021-03-29T16:00:15.088+0000,1617036229397,53,1.49,1.43,1.23,1.65,1.16,-0.7057,0.0083,0.1842,-0.0805,-0.0019,0.0420,0.06,1,3,-205.0
56,1019266665,AAL,AAL210401C00024500,call,24.5,12.40,13,12.30,12,2021-04-01,2021-03-29T16:43:00.691+0000,1617036228683,1569,0.10,0.16,0.19,0.19,0.07,0.2220,0.0071,0.1541,-0.0719,0.0005,-0.3750,-0.06,1,4,918.0
57,1019266664,AAL,AAL210401P00024500,put,24.5,12.40,13,12.30,12,2021-04-01,2021-03-29T16:27:02.618+0000,1617036229545,38,1.92,1.79,1.54,2.00,1.52,-0.7764,0.0072,0.1537,-0.0726,-0.0022,0.0726,0.13,1,4,116.0
58,1019544924,AAL,AAL210401C00025500,call,25.5,12.40,13,12.30,12,2021-04-01,2021-03-29T16:42:59.527+0000,1617036226269,818,0.06,0.08,0.09,0.09,0.04,0.0000,0.0000,0.0000,0.0000,0.0000,-0.2500,-0.02,1,5,2963.0
59,1019544923,AAL,AAL210401P00025500,put,25.5,12.40,13,12.30,12,2021-04-01,2021-03-29T13:45:45.221+0000,1617036220606,22,2.64,3.01,2.50,2.64,2.50,-1.0000,0.0000,0.0000,0.0001,-0.0028,-0.1229,-0.37,1,5,141.0
60,1019544921,AAL,AAL210401C00026000,call,26,12.40,13,12.30,12,2021-04-01,2021-03-29T16:43:01.268+0000,1617036217682,12039,0.03,0.07,0.07,0.08,0.03,0.0000,0.0000,0.0000,0.0000,0.0000,-0.5714,-0.04,1,6,221.0
61,1019544916,AAL,AAL210401P00026000,put,26,12.40,13,12.30,12,2021-04-01,2021-03-29T15:59:25.253+0000,1617036220212,5,3.30,3.47,3.30,3.30,3.30,-1.0000,0.0000,0.0000,0.0001,-0.0028,-0.0490,-0.17,1,6,19.0
62,1019544917,AAL,AAL210401C00026500,call,26.5,12.40,13,12.30,12,2021-04-01,2021-03-29T15:55:41.520+0000,1617036223179,57,0.03,0.05,0.05,0.05,0.03,0.0000,0.0000,0.0000,0.0000,0.0000,-0.4000,-0.02,1,7,455.0
63,1019544918,AAL,AAL210401P00026500,put,26.5,12.40,13,12.30,12,2021-04-01,2021-03-23T13:46:13.000+0000,1617036226555,0,3.15,3.15,,,,-1.0000,0.0000,0.0000,0.0001,-0.0029,0.0000,0.00,1,7,0.0
64,1019544920,AAL,AAL210401C00027000,call,27,12.40,13,12.30,12,2021-04-01,2021-03-29T16:09:01.312+0000,1617036217007,427,0.03,0.05,0.05,0.05,0.03,0.0000,0.0000,0.0000,0.0000,0.0000,-0.4000,-0.02,1,8,-32.0
65,1019544919,AAL,AAL210401P00027000,put,27,12.40,13,12.30,12,2021-04-01,2021-03-25T13:45:24.000+0000,1617036193998,0,5.40,5.40,,,,-1.0000,0.0000,0.0000,0.0001,-0.0030,0.0000,0.00,1,8,0.0
66,1019544922,AAL,AAL210401C00027500,call,27.5,12.40,13,12.30,12,2021-04-01,2021-03-29T16:40:41.107+0000,1617036216782,144,0.03,0.05,0.04,0.04,0.03,0.0000,0.0000,0.0000,0.0000,0.0000,-0.4000,-0.02,1,9,33.0
67,1019544925,AAL,AAL210401P00027500,put,27.5,12.40,13,12.30,12,2021-04-01,2021-03-25T13:45:24.000+0000,1617036220307,0,5.96,5.96,,,,-1.0000,0.0000,0.0000,0.0001,-0.0030,0.0000,0.00,1,9,0.0
68,1019544927,AAL,AAL210401C00028000,call,28,12.40,13,12.30,12,2021-04-01,2021-03-29T16:40:17.884+0000,1617036194246,73,0.02,0.04,0.03,0.04,0.02,0.0000,0.0000,0.0000,0.0000,0.0000,-0.5000,-0.02,1,10,33.0
69,1019544932,AAL,AAL210401P00028000,put,28,12.40,13,12.30,12,2021-04-01,2021-03-29T15:13:51.915+0000,1617036220665,1,5.40,5.10,5.40,5.40,5.40,-1.0000,0.0000,0.0000,0.0001,-0.0031,0.0588,0.30,1,10,0.0
70,1019544934,AAL,AAL210401C00028500,call,28.5,12.40,13,12.30,12,2021-04-01,2021-03-29T16:43:45.061+0000,1617036225061,353,0.03,0.04,0.03,0.04,0.02,0.0000,0.0000,0.0000,0.0000,0.0000,-0.2500,-0.01,1,11,24.0
71,1019544928,AAL,AAL210401P00028500,put,28.5,12.40,13,12.30,12,2021-04-01,2021-03-22T19:17:31.000+0000,1617036223009,0,4.55,4.55,,,,-1.0000,0.0000,0.0000,0.0001,-0.0031,0.0000,0.00,1,11,0.0
72,1019544930,AAL,AAL210401C00029000,call,29,12.40,13,12.30,12,2021-04-01,2021-03-29T16:43:45.061+0000,1617036225061,202,0.02,0.04,0.03,0.04,0.02,0.0000,0.0000,0.0000,0.0000,0.0000,-0.5000,-0.02,1,12,37.0
73,1019544931,AAL,AAL210401P00029000,put,29,12.40,13,12.30,12,2021-04-01,2021-03-19T13:45:07.000+0000,1617036227135,0,5.05,5.05,,,,-1.0000,0.0000,0.0000,0.0001,-0.0032,0.0000,0.00,1,12,0.0
74,1019322412,AAL,AAL210401C00030000,call,30,12.40,13,12.30,12,2021-04-01,2021-03-29T16:36:03.624+0000,1617035964735,29,0.01,0.04,0.03,0.03,0.01,0.0028,0.0002,0.0039,-0.0024,0.0000,-0.7500,-0.03,1,13,139.0
75,1019322410,AAL,AAL210401P00030000,put,30,12.40,13,12.30,12,2021-04-01,2021-03-29T13:57:35.678+0000,1617036220420,4,6.93,7.24,6.93,6.93,6.93,-0.9918,0.0005,0.0089,-0.0070,-0.0033,-0.0428,-0.31,1,13,1.0
76,1019831483,AAL,AAL210401C00031000,call,31,12.40,13,12.30,12,2021-04-01,2021-03-29T14:06:34.252+0000,1617036035446,10,0.03,0.03,0.02,0.03,0.02,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,1,14,6.0
77,1019831482,AAL,AAL210401P00031000,put,31,12.40,13,12.30,12,2021-04-01,,1617036220212,0,,,,,,-1.0000,0.0000,0.0000,0.0001,-0.0034,,,1,14,0.0
78,1020009801,AAL,AAL210401C00032000,call,32,12.40,13,12.30,12,2021-04-01,2021-03-29T14:06:34.252+0000,1617036128576,53,0.02,0.02,0.03,0.03,0.02,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,1,15,52.0
79,1020009802,AAL,AAL210401P00032000,put,32,12.40,13,12.30,12,2021-04-01,,1617036224582,0,,,,,,-1.0000,0.0000,0.0000,0.0001,-0.0035,,,1,15,
80,1020009800,AAL,AAL210401C00033000,call,33,12.40,13,12.30,12,2021-04-01,2021-03-29T15:50:21.926+0000,1617035322783,73,0.01,0.02,0.02,0.02,0.01,0.0000,0.0000,0.0000,0.0000,0.0000,-0.5000,-0.01,1,16,5.0
81,1020009805,AAL,AAL210401P00033000,put,33,12.40,13,12.30,12,2021-04-01,,1617036189595,0,,,,,,-1.0000,0.0000,0.0000,0.0001,-0.0036,,,1,16,
82,1020009803,AAL,AAL210401C00034000,call,34,12.40,13,12.30,12,2021-04-01,2021-03-29T15:14:41.058+0000,1617036133167,6,0.02,0.02,0.02,0.02,0.02,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,1,17,15.0
83,1020009804,AAL,AAL210401P00034000,put,34,12.40,13,12.30,12,2021-04-01,,1617036149975,0,,,,,,-1.0000,0.0000,0.0000,0.0001,-0.0037,,,1,17,
84,1019322411,AAL,AAL210401C00035000,call,35,12.40,13,12.30,12,2021-04-01,2021-03-29T15:14:41.058+0000,1617030136000,77,0.01,0.01,0.01,0.01,0.01,0.0001,0.0000,0.0001,-0.0001,0.0000,0.0000,0.00,1,18,-3.0
85,1019322413,AAL,AAL210401P00035000,put,35,12.40,13,12.30,12,2021-04-01,2021-03-18T18:26:31.000+0000,1617036173338,0,10.05,10.05,,,,-0.9999,0.0000,0.0001,0.0000,-0.0038,0.0000,0.00,1,18,0.0
86,1020009806,AAL,AAL210401C00036000,call,36,12.40,13,12.30,12,2021-04-01,2021-03-26T17:03:29.000+0000,1617031606000,0,0.01,0.01,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,1,19,189.0
87,1020009807,AAL,AAL210401P00036000,put,36,12.40,13,12.30,12,2021-04-01,2021-03-25T13:31:21.000+0000,1617036131324,0,14.40,14.40,,,,-1.0000,0.0000,0.0000,0.0001,-0.0039,0.0000,0.00,1,19,0.0
