,tickerId,unSymbol,symbol,direction,strikePrice,ask_price,ask_volume,bid_price,bid_volume,expireDate,tradeTime,tradeStamp,volume,close,preClose,open,high,low,delta,vega,gamma,theta,rho,changeRatio,change,weekly,activeLevel,openIntChange
77,1019261825,TSLA,TSLA210401P00620000,put,620,9.00,27,8.95,10,2021-04-01,2021-03-30T19:13:02.737+0000,1617131582737,24537,8.95,22.22,27.20,35.45,8.50,0.0000,0.0000,0.0000,0.0000,0.0000,-0.5972,-13.27,1,5,69.0
78,1020036407,TSLA,TSLA210401C00622500,call,622.5,17.30,24,17.05,9,2021-04-01,2021-03-30T19:13:01.619+0000,1617131582631,7771,17.10,11.80,8.55,21.15,5.80,1.0000,0.0000,0.0000,-0.0016,0.0512,0.4492,5.30,1,4,202.0
79,1020036406,TSLA,TSLA210401P00622500,put,622.5,9.95,4,9.85,23,2021-04-01,2021-03-30T19:12:54.982+0000,1617131582165,3823,9.95,23.85,30.00,36.65,9.54,0.0000,0.0000,0.0000,0.0000,0.0000,-0.5828,-13.90,1,4,31.0
80,1019532337,TSLA,TSLA210401C00625000,call,625,15.80,8,15.65,14,2021-04-01,2021-03-30T19:13:00.927+0000,1617131581958,20521,15.60,11.00,7.85,20.00,5.20,1.0000,0.0000,0.0000,-0.0016,0.0514,0.4182,4.60,1,3,450.0
81,1019532338,TSLA,TSLA210401P00625000,put,625,11.05,11,10.85,25,2021-04-01,2021-03-30T19:13:00.455+0000,1617131582513,6286,11.10,25.30,31.05,38.55,10.45,0.0000,0.0000,0.0000,0.0000,0.0000,-0.5613,-14.20,1,3,68.0
82,1020036410,TSLA,TSLA210401C00627500,call,627.5,14.45,9,14.25,10,2021-04-01,2021-03-30T19:13:00.418+0000,1617131582458,5678,14.25,10.10,7.26,18.50,4.82,1.0000,0.0000,0.0000,-0.0016,0.0516,0.4109,4.15,1,2,68.0
83,1020036413,TSLA,TSLA210401P00627500,put,627.5,12.15,5,12.00,20,2021-04-01,2021-03-30T19:13:01.018+0000,1617131582048,2958,12.20,27.85,32.25,40.84,11.50,0.0000,0.0000,0.0000,0.0000,0.0000,-0.5619,-15.65,1,2,29.0
84,1019261815,TSLA,TSLA210401C00630000,call,630,13.10,10,12.95,35,2021-04-01,2021-03-30T19:13:01.374+0000,1617131582359,34765,13.02,9.35,6.40,17.26,4.24,1.0000,0.0000,0.0000,-0.0016,0.0518,0.3925,3.67,1,1,1292.0
85,1019261817,TSLA,TSLA210401P00630000,put,630,13.40,6,13.25,22,2021-04-01,2021-03-30T19:13:02.795+0000,1617131582795,6022,13.25,28.25,32.00,43.08,12.74,0.0000,0.0000,0.0000,0.0000,0.0000,-0.5310,-15.00,1,1,-240.0
86,1020036408,TSLA,TSLA210401C00632500,call,632.5,11.95,3,11.80,20,2021-04-01,2021-03-30T19:13:00.684+0000,1617131582605,3168,11.60,8.40,5.70,16.05,3.80,0.0000,0.0000,0.0000,0.0000,0.0000,0.3810,3.20,1,1,354.0
87,1020036412,TSLA,TSLA210401P00632500,put,632.5,14.75,26,14.50,23,2021-04-01,2021-03-30T19:12:36.048+0000,1617131582109,1465,14.60,32.05,40.50,44.05,14.10,-1.0000,0.0000,0.0000,0.0016,-0.0520,-0.5445,-17.45,1,1,101.0
88,1019532339,TSLA,TSLA210401C00635000,call,635,10.85,26,10.70,20,2021-04-01,2021-03-30T19:13:01.986+0000,1617131581986,6594,10.73,7.65,5.29,14.85,3.40,0.0000,0.0000,0.0000,0.0000,0.0000,0.4026,3.08,1,2,162.0
89,1019532335,TSLA,TSLA210401P00635000,put,635,16.10,4,15.95,2,2021-04-01,2021-03-30T19:13:00.473+0000,1617131582495,935,16.05,32.00,39.37,47.24,15.35,-1.0000,0.0000,0.0000,0.0017,-0.0522,-0.4984,-15.95,1,2,-10.0
90,1020036411,TSLA,TSLA210401C00637500,call,637.5,9.80,9,9.65,3,2021-04-01,2021-03-30T19:12:18.947+0000,1617131582681,1828,10.05,6.95,4.76,13.47,3.09,0.0000,0.0000,0.0000,0.0000,0.0000,0.4460,3.10,1,3,71.0
91,1020036409,TSLA,TSLA210401P00637500,put,637.5,17.60,27,17.30,29,2021-04-01,2021-03-30T19:08:32.905+0000,1617131582861,221,16.85,35.40,38.67,47.95,16.80,-1.0000,0.0000,0.0000,0.0017,-0.0524,-0.5240,-18.55,1,3,50.0
92,1019261822,TSLA,TSLA210401C00640000,call,640,8.80,3,8.70,2,2021-04-01,2021-03-30T19:13:02.555+0000,1617131582555,16579,8.74,6.39,4.30,12.60,2.69,0.0000,0.0000,0.0000,0.0000,0.0000,0.3678,2.35,1,4,448.0
93,1019261824,TSLA,TSLA210401P00640000,put,640,19.15,32,18.90,9,2021-04-01,2021-03-30T19:11:49.873+0000,1617131581944,4123,18.72,35.82,40.69,51.55,18.15,-1.0000,0.0000,0.0000,0.0017,-0.0526,-0.4774,-17.10,1,4,-468.0
94,1019765901,TSLA,TSLA210401C00642500,call,642.5,7.95,22,7.80,29,2021-04-01,2021-03-30T19:12:23.349+0000,1617131582217,2269,8.00,5.75,3.75,11.55,2.45,0.0000,0.0000,0.0000,0.0000,0.0000,0.3913,2.25,1,5,32.0
95,1019765900,TSLA,TSLA210401P00642500,put,642.5,20.75,10,20.45,28,2021-04-01,2021-03-30T19:08:28.908+0000,1617131582553,411,19.79,37.45,48.65,53.70,19.79,-1.0000,0.0000,0.0000,0.0017,-0.0528,-0.4716,-17.66,1,5,-22.0
96,1019532342,TSLA,TSLA210401C00645000,call,645,7.15,35,7.00,6,2021-04-01,2021-03-30T19:13:00.376+0000,1617131582465,3071,6.95,5.20,3.35,10.52,2.20,0.0000,0.0000,0.0000,0.0000,0.0000,0.3365,1.75,1,6,98.0
97,1019532345,TSLA,TSLA210401P00645000,put,645,22.45,6,22.10,32,2021-04-01,2021-03-30T19:01:21.994+0000,1617131582643,1141,23.71,41.05,47.77,55.50,22.24,-1.0000,0.0000,0.0000,0.0017,-0.0530,-0.4224,-17.34,1,6,-5.0
98,1019683434,TSLA,TSLA210401C00647500,call,647.5,6.40,29,6.25,19,2021-04-01,2021-03-30T19:11:01.677+0000,1617131582135,1331,6.50,4.85,3.40,9.63,1.97,0.0000,0.0000,0.0000,0.0000,0.0000,0.3402,1.65,1,7,115.0
99,1019683435,TSLA,TSLA210401P00647500,put,647.5,24.25,30,23.95,10,2021-04-01,2021-03-30T19:06:33.227+0000,1617131582795,239,24.45,42.25,51.75,56.97,24.25,-1.0000,0.0000,0.0000,0.0017,-0.0532,-0.4213,-17.80,1,7,0.0
100,1019261816,TSLA,TSLA210401C00650000,call,650,5.65,1,5.55,43,2021-04-01,2021-03-30T19:13:01.106+0000,1617131582135,39635,5.55,4.40,2.86,8.90,1.75,0.0000,0.0000,0.0000,0.0000,0.0000,0.2614,1.15,1,8,3181.0
101,1019261823,TSLA,TSLA210401P00650000,put,650,26.05,9,25.75,12,2021-04-01,2021-03-30T19:13:01.334+0000,1617131582079,2070,25.85,43.35,50.77,60.80,25.00,-1.0000,0.0000,0.0000,0.0017,-0.0534,-0.4037,-17.50,1,8,36.0
102,1019683436,TSLA,TSLA210401C00652500,call,652.5,5.10,24,4.95,30,2021-04-01,2021-03-30T19:12:43.783+0000,1617131581980,1776,5.00,3.90,2.68,8.05,1.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.2821,1.10,1,9,165.0
103,1019683440,TSLA,TSLA210401P00652500,put,652.5,27.95,2,27.65,1,2021-04-01,2021-03-30T18:37:09.678+0000,1617131581633,363,32.85,45.58,57.55,60.45,28.00,-1.0000,0.0000,0.0000,0.0017,-0.0536,-0.2793,-12.73,1,9,-35.0
104,1019532344,TSLA,TSLA210401C00655000,call,655,4.55,38,4.40,45,2021-04-01,2021-03-30T19:12:56.161+0000,1617131582883,3494,4.44,3.50,2.33,7.30,1.42,0.0000,0.0000,0.0000,0.0000,0.0000,0.2686,0.94,1,10,262.0
105,1019532341,TSLA,TSLA210401P00655000,put,655,29.90,2,29.60,1,2021-04-01,2021-03-30T19:05:23.781+0000,1617131581633,633,30.00,46.00,58.90,65.00,29.36,-1.0000,0.0000,0.0000,0.0017,-0.0538,-0.3478,-16.00,1,10,67.0
106,1019683441,TSLA,TSLA210401C00657500,call,657.5,4.05,35,3.90,14,2021-04-01,2021-03-30T19:13:00.436+0000,1617131582508,1475,3.95,3.15,2.15,6.65,1.27,0.0000,0.0000,0.0000,0.0000,0.0000,0.2540,0.80,1,11,199.0
107,1019683437,TSLA,TSLA210401P00657500,put,657.5,31.95,32,31.60,6,2021-04-01,2021-03-30T19:10:58.959+0000,1617131582795,113,31.45,50.20,65.15,65.15,31.45,-1.0000,0.0000,0.0000,0.0017,-0.0540,-0.3735,-18.75,1,11,-88.0
108,1019261826,TSLA,TSLA210401C00660000,call,660,3.60,19,3.45,17,2021-04-01,2021-03-30T19:13:00.436+0000,1617131582508,9165,3.50,2.87,1.93,6.12,1.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.2195,0.63,1,12,922.0
109,1019261837,TSLA,TSLA210401P00660000,put,660,34.00,11,33.65,6,2021-04-01,2021-03-30T19:12:44.850+0000,1617131582513,579,34.00,52.25,59.81,69.89,32.55,-1.0000,0.0000,0.0000,0.0017,-0.0542,-0.3493,-18.25,1,12,-8.0
110,1019683438,TSLA,TSLA210401C00662500,call,662.5,3.20,40,3.10,6,2021-04-01,2021-03-30T19:11:06.334+0000,1617131582058,1100,3.30,2.65,1.82,5.55,1.04,0.0000,0.0000,0.0000,0.0000,0.0000,0.2453,0.65,1,13,122.0
111,1019683439,TSLA,TSLA210401P00662500,put,662.5,36.10,12,35.75,5,2021-04-01,2021-03-30T19:02:50.184+0000,1617131582513,109,37.35,55.25,70.00,70.00,36.55,-1.0000,0.0000,0.0000,0.0017,-0.0545,-0.3240,-17.90,1,13,-1.0
112,1019532343,TSLA,TSLA210401C00665000,call,665,2.82,21,2.76,19,2021-04-01,2021-03-30T19:12:55.845+0000,1617131582217,3348,2.77,2.37,1.55,5.11,0.94,0.0000,0.0000,0.0000,0.0000,0.0000,0.1688,0.40,1,14,424.0
113,1019532340,TSLA,TSLA210401P00665000,put,665,38.25,14,37.90,5,2021-04-01,2021-03-30T19:12:48.087+0000,1617131582458,278,38.16,55.18,63.66,74.04,37.20,-1.0000,0.0000,0.0000,0.0017,-0.0547,-0.3084,-17.02,1,14,110.0
114,1019683449,TSLA,TSLA210401C00667500,call,667.5,2.48,1,2.44,11,2021-04-01,2021-03-30T19:12:40.453+0000,1617131582217,1562,2.51,2.15,1.60,4.55,0.90,0.0000,0.0000,0.0000,0.0000,0.0000,0.1674,0.36,1,15,107.0
115,1019683448,TSLA,TSLA210401P00667500,put,667.5,40.45,19,40.10,1,2021-04-01,2021-03-30T19:06:41.469+0000,1617131581813,81,40.59,59.75,64.25,74.99,40.59,-1.0000,0.0000,0.0000,0.0017,-0.0549,-0.3207,-19.16,1,15,-34.0
116,1019261839,TSLA,TSLA210401C00670000,call,670,2.22,1,2.18,18,2021-04-01,2021-03-30T19:12:50.248+0000,1617131582817,8287,2.18,2.02,1.25,4.20,0.78,0.0000,0.0000,0.0000,0.0000,0.0000,0.0792,0.16,1,16,487.0
117,1019261835,TSLA,TSLA210401P00670000,put,670,42.65,13,42.30,6,2021-04-01,2021-03-30T19:04:27.377+0000,1617131582037,265,42.38,61.90,69.24,77.18,41.80,-1.0000,0.0000,0.0000,0.0017,-0.0551,-0.3153,-19.52,1,16,-69.0
118,1019683445,TSLA,TSLA210401C00672500,call,672.5,1.97,2,1.92,11,2021-04-01,2021-03-30T19:12:56.161+0000,1617131582710,912,1.94,1.84,1.19,3.80,0.72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0543,0.10,1,17,45.0
119,1019683444,TSLA,TSLA210401P00672500,put,672.5,44.90,5,44.55,3,2021-04-01,2021-03-30T18:37:00.066+0000,1617131581633,103,50.75,63.75,79.81,79.81,45.85,-1.0000,0.0000,0.0000,0.0018,-0.0553,-0.2039,-13.00,1,17,-25.0
120,1019532347,TSLA,TSLA210401C00675000,call,675,1.75,4,1.70,29,2021-04-01,2021-03-30T19:13:00.589+0000,1617131581606,4270,1.75,1.60,1.04,3.50,0.67,0.0000,0.0000,0.0000,0.0000,0.0000,0.0938,0.15,1,18,749.0
121,1019532349,TSLA,TSLA210401P00675000,put,675,47.20,12,46.80,14,2021-04-01,2021-03-30T19:12:48.087+0000,1617131582458,150,47.11,65.00,74.00,81.80,46.22,-1.0000,0.0000,0.0000,0.0018,-0.0555,-0.2752,-17.89,1,18,-13.0
122,1019683447,TSLA,TSLA210401C00677500,call,677.5,1.56,1,1.52,13,2021-04-01,2021-03-30T19:12:32.759+0000,1617131581746,759,1.60,1.49,0.95,3.00,0.61,0.0000,0.0000,0.0000,0.0000,0.0000,0.0738,0.11,1,19,158.0
123,1019683446,TSLA,TSLA210401P00677500,put,677.5,49.50,4,49.15,2,2021-04-01,2021-03-30T18:57:52.945+0000,1617131581633,25,51.50,65.95,80.65,80.65,51.50,-1.0000,0.0000,0.0000,0.0018,-0.0557,-0.2191,-14.45,1,19,-62.0
124,1019261836,TSLA,TSLA210401C00680000,call,680,1.39,1,1.35,13,2021-04-01,2021-03-30T19:12:58.846+0000,1617131581493,5866,1.32,1.32,0.92,2.87,0.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,1,20,881.0
125,1019261834,TSLA,TSLA210401P00680000,put,680,51.85,13,51.45,8,2021-04-01,2021-03-30T19:09:08.814+0000,1617131582660,200,50.40,68.30,81.21,88.57,50.40,-1.0000,0.0000,0.0000,0.0018,-0.0559,-0.2621,-17.90,1,20,-116.0
126,1019683443,TSLA,TSLA210401C00682500,call,682.5,1.24,5,1.21,1,2021-04-01,2021-03-30T19:12:45.564+0000,1617131581361,639,1.21,1.24,0.84,2.60,0.52,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0242,-0.03,1,21,157.0
127,1019683442,TSLA,TSLA210401P00682500,put,682.5,54.20,14,53.80,8,2021-04-01,2021-03-30T19:10:54.141+0000,1617131582867,28,53.70,71.65,83.64,83.64,53.70,-1.0000,0.0000,0.0000,0.0018,-0.0561,-0.2505,-17.95,1,21,-12.0
128,1019532350,TSLA,TSLA210401C00685000,call,685,1.10,2,1.08,16,2021-04-01,2021-03-30T19:13:01.746+0000,1617131582741,1334,1.10,1.12,0.78,2.35,0.49,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0179,-0.02,1,22,226.0
129,1019532346,TSLA,TSLA210401P00685000,put,685,56.55,1,56.20,5,2021-04-01,2021-03-30T19:01:01.253+0000,1617131581633,83,58.05,75.45,91.19,93.67,55.75,-1.0000,0.0000,0.0000,0.0018,-0.0563,-0.2306,-17.40,1,22,-28.0
130,1019683452,TSLA,TSLA210401C00687500,call,687.5,1.00,5,0.96,15,2021-04-01,2021-03-30T19:13:00.442+0000,1617131582514,654,0.97,1.04,0.78,2.16,0.45,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0673,-0.07,1,23,-33.0
131,1019683451,TSLA,TSLA210401P00687500,put,687.5,58.95,11,58.50,2,2021-04-01,2021-03-30T19:10:54.178+0000,1617131582890,8,58.45,76.55,90.30,90.30,58.45,-1.0000,0.0000,0.0000,0.0018,-0.0565,-0.2364,-18.10,1,23,1.0
132,1019261831,TSLA,TSLA210401C00690000,call,690,0.90,11,0.86,19,2021-04-01,2021-03-30T19:11:44.166+0000,1617131582575,3091,0.93,0.96,0.64,1.97,0.40,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0313,-0.03,1,24,660.0
133,1019261828,TSLA,TSLA210401P00690000,put,690,61.35,10,61.00,3,2021-04-01,2021-03-30T19:10:24.834+0000,1617131582525,314,60.55,81.85,87.65,98.75,59.80,-1.0000,0.0000,0.0000,0.0018,-0.0567,-0.2602,-21.30,1,24,-21.0
134,1019683453,TSLA,TSLA210401C00692500,call,692.5,0.81,14,0.78,9,2021-04-01,2021-03-30T19:11:43.367+0000,1617131581664,495,0.84,0.87,0.59,1.80,0.37,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0345,-0.03,1,25,48.0
135,1019683450,TSLA,TSLA210401P00692500,put,692.5,63.75,8,63.40,3,2021-04-01,2021-03-30T19:04:27.282+0000,1617131582525,44,63.15,81.35,88.56,97.62,61.99,-1.0000,0.0000,0.0000,0.0018,-0.0569,-0.2237,-18.20,1,25,-17.0
136,1019532353,TSLA,TSLA210401C00695000,call,695,0.74,45,0.70,12,2021-04-01,2021-03-30T19:12:37.281+0000,1617131581681,2837,0.74,0.78,0.60,1.63,0.34,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0513,-0.04,1,26,340.0
137,1019532348,TSLA,TSLA210401P00695000,put,695,66.55,51,65.55,42,2021-04-01,2021-03-30T18:58:58.668+0000,1617131582042,267,66.85,85.47,91.04,102.41,66.85,-1.0000,0.0000,0.0000,0.0018,-0.0571,-0.2179,-18.62,1,26,-25.0
138,1019261827,TSLA,TSLA210401C00700000,call,700,0.61,59,0.58,16,2021-04-01,2021-03-30T19:13:01.958+0000,1617131581958,31400,0.58,0.71,0.49,1.40,0.24,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1831,-0.13,1,27,3244.0
139,1019261838,TSLA,TSLA210401P00700000,put,700,71.40,46,70.40,44,2021-04-01,2021-03-30T19:12:43.150+0000,1617131581944,809,71.03,90.02,100.60,108.24,68.00,-1.0000,0.0000,0.0000,0.0018,-0.0575,-0.2110,-18.99,1,27,-61.0
140,1019538990,TSLA,TSLA210401C00702500,call,702.5,0.55,20,0.52,26,2021-04-01,2021-03-30T19:12:58.095+0000,1617131582316,733,0.55,0.63,0.47,1.26,0.24,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1270,-0.08,1,28,153.0
141,1019538991,TSLA,TSLA210401P00702500,put,702.5,73.55,10,73.00,22,2021-04-01,2021-03-30T18:59:30.440+0000,1617131582053,175,74.20,91.97,107.40,107.40,74.00,-1.0000,0.0000,0.0000,0.0018,-0.0577,-0.1932,-17.77,1,28,-9.0
142,1019532352,TSLA,TSLA210401C00705000,call,705,0.50,5,0.48,13,2021-04-01,2021-03-30T19:12:56.229+0000,1617131582471,1081,0.50,0.60,0.44,1.17,0.22,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.10,1,29,362.0
143,1019532351,TSLA,TSLA210401P00705000,put,705,76.00,8,75.60,1,2021-04-01,2021-03-30T19:06:41.873+0000,1617131582890,112,75.97,91.45,107.66,107.66,75.24,-1.0000,0.0000,0.0000,0.0018,-0.0579,-0.1693,-15.48,1,29,-70.0
144,1019538992,TSLA,TSLA210401C00707500,call,707.5,0.46,18,0.43,60,2021-04-01,2021-03-30T19:13:02.211+0000,1617131582211,331,0.44,0.57,0.40,1.07,0.21,0.0000,0.0000,0.0000,0.0000,0.0000,-0.2281,-0.13,1,30,54.0
145,1019538997,TSLA,TSLA210401P00707500,put,707.5,78.60,30,77.65,58,2021-04-01,2021-03-30T19:05:02.342+0000,1617131582187,20,78.00,104.56,78.00,78.00,78.00,-1.0000,0.0000,0.0000,0.0018,-0.0582,-0.2540,-26.56,1,30,-2.0
146,1019261830,TSLA,TSLA210401C00710000,call,710,0.42,6,0.39,36,2021-04-01,2021-03-30T19:12:47.997+0000,1617131581113,2330,0.42,0.51,0.34,1.00,0.16,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1765,-0.09,1,31,814.0
147,1019261832,TSLA,TSLA210401P00710000,put,710,81.25,52,80.25,36,2021-04-01,2021-03-30T18:46:54.862+0000,1617131581440,93,85.42,100.00,111.87,118.28,80.15,-1.0000,0.0000,0.0000,0.0018,-0.0584,-0.1458,-14.58,1,31,-7.0
148,1019538993,TSLA,TSLA210401C00712500,call,712.5,0.39,20,0.36,27,2021-04-01,2021-03-30T19:08:15.520+0000,1617131581445,217,0.41,0.50,0.39,0.81,0.17,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1800,-0.09,1,32,110.0
149,1019538994,TSLA,TSLA210401P00712500,put,712.5,83.75,3,82.50,3,2021-04-01,2021-03-29T13:40:06.000+0000,1617131580660,0,101.20,101.20,,,,-1.0000,0.0000,0.0000,0.0019,-0.0586,0.0000,0.00,1,32,0.0
150,1019455121,TSLA,TSLA210401C00715000,call,715,0.36,19,0.33,12,2021-04-01,2021-03-30T19:12:18.333+0000,1617131580767,361,0.38,0.45,0.36,0.86,0.15,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1556,-0.07,1,33,151.0
151,1019455119,TSLA,TSLA210401P00715000,put,715,86.00,31,85.00,54,2021-04-01,2021-03-30T18:06:24.636+0000,1617131582513,23,96.10,101.35,119.95,119.95,85.80,-1.0000,0.0000,0.0000,0.0019,-0.0588,-0.0518,-5.25,1,33,-9.0
