tickerId,unSymbol,symbol,direction,strikePrice,Ask_Price,Ask_Volume,Bid_Price,Bid_Volume,expireDate,tradeTime,tradeStamp,impVol,volume,close,preClose,open,high,low,delta,vega,gamma,theta,rho,changeRatio,change,weekly,activeLevel,openIntChange
1020040069,VXX,VXX210401C00006000,call,6,6.35,30,6.25,20,2021-04-01,,1617028225511,,0,,,,,,0.9987,0.0001,0.0014,-0.0016,0.0007,,,1,12,
1020040071,VXX,VXX210401P00006000,put,6,6.35,30,6.25,20,2021-04-01,,1617027725593,,0,,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,,,1,12,
1019956704,VXX,VXX210401C00007000,call,7,6.35,30,6.25,20,2021-04-01,2021-03-26T13:30:08.000+0000,1617028225516,2.3094,0,5.02,5.02,,,,0.9985,0.0001,0.0021,-0.0015,0.0008,0.0000,0.00,1,11,0.0
1019956705,VXX,VXX210401P00007000,put,7,6.35,30,6.25,20,2021-04-01,,1617027618066,,0,,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,,,1,11,0.0
1019956706,VXX,VXX210401C00007500,call,7.5,6.35,30,6.25,20,2021-04-01,2021-03-26T19:53:58.000+0000,1617028213993,2.0832,0,4.40,4.40,,,,0.9985,0.0001,0.0024,-0.0013,0.0008,0.0000,0.00,1,10,10.0
1019956707,VXX,VXX210401P00007500,put,7.5,6.35,30,6.25,20,2021-04-01,,1617027618066,,0,,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,,,1,10,0.0
1020040070,VXX,VXX210401C00008000,call,8,6.35,30,6.25,20,2021-04-01,,1617028213993,,0,,,,,,0.9984,0.0001,0.0028,-0.0012,0.0009,,,1,9,
1020040068,VXX,VXX210401P00008000,put,8,6.35,30,6.25,20,2021-04-01,,1617027618066,,0,,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,,,1,9,
1019542810,VXX,VXX210401C00008500,call,8.5,6.35,30,6.25,20,2021-04-01,2021-03-26T19:59:58.000+0000,1617028227618,1.6749,0,3.25,3.25,,,,0.9984,0.0001,0.0034,-0.0010,0.0009,0.0000,0.00,1,8,0.0
1019542811,VXX,VXX210401P00008500,put,8.5,6.35,30,6.25,20,2021-04-01,,1617026620870,,0,,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,,,1,8,0.0
1019542814,VXX,VXX210401C00009000,call,9,6.35,30,6.25,20,2021-04-01,2021-03-26T17:53:57.000+0000,1617028219749,1.4893,0,2.77,2.77,,,,0.9986,0.0001,0.0036,-0.0008,0.0010,0.0000,0.00,1,7,0.0
1019542813,VXX,VXX210401P00009000,put,9,6.35,30,6.25,20,2021-04-01,2021-03-24T13:51:23.000+0000,1617028109041,0.8732,0,0.01,0.01,,,,-0.0002,0.0000,0.0006,-0.0001,0.0000,0.0000,0.00,1,7,0.0
1019542812,VXX,VXX210401C00009500,call,9.5,6.35,30,6.25,20,2021-04-01,2021-03-29T14:14:20.538+0000,1617028230021,1.3142,21,2.70,2.40,2.51,2.73,2.51,0.9963,0.0001,0.0095,-0.0017,0.0010,0.1250,0.30,1,6,0.0
1019542815,VXX,VXX210401P00009500,put,9.5,6.35,30,6.25,20,2021-04-01,2021-03-26T17:01:05.000+0000,1617028131963,0.8451,0,0.01,0.01,,,,-0.0017,0.0001,0.0052,-0.0007,0.0000,0.0000,0.00,1,6,-1.0
1020040072,VXX,VXX210401C00010000,call,10,6.35,30,6.25,20,2021-04-01,2021-03-29T14:27:24.511+0000,1617028229994,,65,2.27,2.09,2.03,2.27,1.95,1.0000,0.0000,0.0000,0.0000,0.0011,0.0861,0.18,1,5,12.0
1020040073,VXX,VXX210401P00010000,put,10,6.35,30,6.25,20,2021-04-01,2021-03-29T13:53:24.951+0000,1617028109041,,7,0.01,0.01,0.01,0.01,0.01,-0.0017,0.0001,0.0066,-0.0006,0.0000,0.0000,0.00,1,5,585.0
1019265058,VXX,VXX210401C00010500,call,10.5,6.35,30,6.25,20,2021-04-01,2021-03-29T14:21:28.427+0000,1617028229192,1.0111,111,1.80,1.28,1.54,1.80,1.48,0.9987,0.0001,0.0070,-0.0004,0.0011,0.4063,0.52,1,4,146.0
1019265059,VXX,VXX210401P00010500,put,10.5,6.35,30,6.25,20,2021-04-01,2021-03-29T14:24:09.413+0000,1617028201551,0.5239,716,0.01,0.02,0.02,0.02,0.01,-0.0025,0.0001,0.0118,-0.0007,0.0000,-0.5000,-0.01,1,4,2037.0
1019265063,VXX,VXX210401C00011000,call,11,6.35,30,6.25,20,2021-04-01,2021-03-29T14:22:46.770+0000,1617028228475,0.8524,1203,1.30,0.88,1.00,1.32,0.96,0.9416,0.0015,0.1386,-0.0123,0.0011,0.4773,0.42,1,3,1050.0
1019265057,VXX,VXX210401P00011000,put,11,6.35,30,6.25,20,2021-04-01,2021-03-29T14:27:49.792+0000,1617028228002,0.5354,2674,0.04,0.09,0.05,0.05,0.02,-0.0353,0.0010,0.1073,-0.0071,0.0000,-0.5556,-0.05,1,3,-1277.0
1019265062,VXX,VXX210401C00011500,call,11.5,6.35,30,6.25,20,2021-04-01,2021-03-29T14:30:00.048+0000,1617028228811,0.7909,1375,0.92,0.51,0.65,0.94,0.63,0.8162,0.0034,0.3079,-0.0287,0.0010,0.8039,0.41,1,2,1646.0
1019265056,VXX,VXX210401P00011500,put,11.5,6.35,30,6.25,20,2021-04-01,2021-03-29T14:29:53.032+0000,1617028228952,0.5362,10474,0.14,0.28,0.02,0.20,0.02,-0.1724,0.0033,0.3112,-0.0262,-0.0002,-0.5000,-0.14,1,2,6241.0
1019265060,VXX,VXX210401C00012000,call,12,6.35,30,6.25,20,2021-04-01,2021-03-29T14:29:57.997+0000,1617028230759,0.7484,7259,0.63,0.36,0.42,0.66,0.39,0.6063,0.0049,0.3881,-0.0477,0.0008,0.7500,0.27,1,1,13663.0
1019265061,VXX,VXX210401P00012000,put,12,6.35,30,6.25,20,2021-04-01,2021-03-29T14:30:17.584+0000,1617028225511,0.5259,3939,0.35,0.57,0.44,0.49,0.33,-0.3904,0.0049,0.4044,-0.0455,-0.0006,-0.3860,-0.22,1,1,-2341.0
1019265068,VXX,VXX210401C00012500,call,12.5,6.35,30,6.25,20,2021-04-01,2021-03-29T14:30:04.191+0000,1617028229058,0.7589,2416,0.46,0.22,0.28,0.47,0.27,0.4148,0.0050,0.3703,-0.0513,0.0005,1.0909,0.24,1,1,4178.0
1019265064,VXX,VXX210401P00012500,put,12.5,6.35,30,6.25,20,2021-04-01,2021-03-29T14:29:58.075+0000,1617028230790,0.5681,3408,0.65,0.97,0.77,0.85,0.65,-0.5838,0.0050,0.3662,-0.0519,-0.0008,-0.3299,-0.32,1,1,5471.0
1019265070,VXX,VXX210401C00013000,call,13,6.35,30,6.25,20,2021-04-01,2021-03-29T14:30:04.197+0000,1617028228032,0.7836,9755,0.33,0.18,0.21,0.34,0.19,0.2788,0.0043,0.2838,-0.0497,0.0004,0.8333,0.15,1,2,9657.0
1019265075,VXX,VXX210401P00013000,put,13,6.35,30,6.25,20,2021-04-01,2021-03-29T14:28:28.400+0000,1617028230795,0.6174,203,1.08,1.33,1.23,1.26,1.05,-0.6939,0.0045,0.2623,-0.0586,-0.0010,-0.1880,-0.25,1,2,1268.0
1019265069,VXX,VXX210401C00013500,call,13.5,6.35,30,6.25,20,2021-04-01,2021-03-29T14:28:44.711+0000,1617028228255,0.8802,3103,0.21,0.12,0.15,0.25,0.13,0.1889,0.0035,0.2085,-0.0438,0.0002,0.7500,0.09,1,3,2336.0
1019265072,VXX,VXX210401P00013500,put,13.5,6.35,30,6.25,20,2021-04-01,2021-03-29T14:29:37.516+0000,1617028230795,0.6809,197,1.47,1.82,1.63,1.66,1.47,-0.8177,0.0034,0.2090,-0.0418,-0.0012,-0.1923,-0.35,1,3,287.0
1019265071,VXX,VXX210401C00014000,call,14,6.35,30,6.25,20,2021-04-01,2021-03-29T14:29:58.822+0000,1617028228061,0.9275,2295,0.17,0.07,0.09,0.18,0.09,0.1292,0.0027,0.1509,-0.0368,0.0002,1.4286,0.10,1,4,3857.0
1019265074,VXX,VXX210401P00014000,put,14,6.35,30,6.25,20,2021-04-01,2021-03-29T14:29:53.020+0000,1617028227158,0.7329,93,1.90,2.29,2.13,2.18,1.88,-0.8583,0.0029,0.1534,-0.0410,-0.0014,-0.1703,-0.39,1,4,274.0
1019265065,VXX,VXX210401C00014500,call,14.5,6.35,30,6.25,20,2021-04-01,2021-03-29T14:30:13.275+0000,1617028226052,0.9856,2388,0.13,0.07,0.08,0.14,0.07,0.0920,0.0021,0.1100,-0.0310,0.0001,0.8571,0.06,1,5,313.0
1019265077,VXX,VXX210401P00014500,put,14.5,6.35,30,6.25,20,2021-04-01,2021-03-29T14:29:58.075+0000,1617028230759,0.7919,6,2.35,2.56,2.61,2.61,2.35,-0.9078,0.0021,0.1101,-0.0310,-0.0015,-0.0820,-0.21,1,5,-15.0
1019265073,VXX,VXX210401C00015000,call,15,6.35,30,6.25,20,2021-04-01,2021-03-29T14:30:01.466+0000,1617028214290,1.0465,1041,0.10,0.07,0.06,0.12,0.06,0.0704,0.0017,0.0830,-0.0274,0.0001,0.4286,0.03,1,6,3725.0
1019265066,VXX,VXX210401P00015000,put,15,6.35,30,6.25,20,2021-04-01,2021-03-29T14:30:03.853+0000,1617028228475,0.8004,67,2.80,3.29,3.05,3.05,2.80,-0.9485,0.0014,0.0714,-0.0195,-0.0016,-0.1489,-0.49,1,6,71.0
1019265067,VXX,VXX210401C00015500,call,15.5,6.35,30,6.25,20,2021-04-01,2021-03-29T14:23:18.082+0000,1617028214323,1.1007,160,0.08,0.06,0.07,0.09,0.05,0.0511,0.0013,0.0616,-0.0223,0.0001,0.3333,0.02,1,7,2430.0
1019265076,VXX,VXX210401P00015500,put,15.5,6.35,30,6.25,20,2021-04-01,2021-03-29T14:24:36.653+0000,1617028227778,0.8193,6,3.35,3.75,3.40,3.40,3.35,-0.9565,0.0012,0.0565,-0.0188,-0.0016,-0.1067,-0.40,1,7,-113.0
1019265080,VXX,VXX210401C00016000,call,16,6.35,30,6.25,20,2021-04-01,2021-03-29T14:25:45.715+0000,1617028227772,1.1603,239,0.07,0.04,0.05,0.09,0.04,0.0444,0.0012,0.0507,-0.0217,0.0001,0.7500,0.03,1,8,522.0
1019265088,VXX,VXX210401P00016000,put,16,6.35,30,6.25,20,2021-04-01,2021-03-29T13:50:33.254+0000,1617028228181,0.8269,40,4.01,4.25,4.05,4.11,4.01,-0.9620,0.0011,0.0464,-0.0184,-0.0017,-0.0565,-0.24,1,8,-50.0
1019265078,VXX,VXX210401C00016500,call,16.5,6.35,30,6.25,20,2021-04-01,2021-03-29T14:28:28.004+0000,1617028225522,1.2178,49,0.07,0.06,0.04,0.07,0.04,0.0338,0.0010,0.0391,-0.0181,0.0000,0.1667,0.01,1,9,50.0
1019265082,VXX,VXX210401P00016500,put,16.5,6.35,30,6.25,20,2021-04-01,2021-03-29T13:39:07.631+0000,1617028227903,0.8188,8,4.60,4.18,4.50,4.60,4.50,-0.9660,0.0010,0.0392,-0.0181,-0.0018,0.1005,0.42,1,9,-3.0
1019265089,VXX,VXX210401C00017000,call,17,6.35,30,6.25,20,2021-04-01,2021-03-29T14:23:21.254+0000,1617028229532,1.2501,20,0.07,0.04,0.03,0.07,0.03,0.0332,0.0009,0.0353,-0.0194,0.0000,0.7500,0.03,1,10,2618.0
1019265083,VXX,VXX210401P00017000,put,17,6.35,30,6.25,20,2021-04-01,2021-03-29T14:30:01.444+0000,1617028230770,0.7786,12,4.79,5.18,5.03,5.03,4.79,-0.9691,0.0009,0.0338,-0.0180,-0.0018,-0.0753,-0.39,1,10,112.0
1019265086,VXX,VXX210401C00017500,call,17.5,6.35,30,6.25,20,2021-04-01,2021-03-29T13:50:02.746+0000,1617028229774,1.2814,36,0.05,0.04,0.04,0.05,0.04,0.0285,0.0008,0.0296,-0.0179,0.0000,0.2500,0.01,1,11,2170.0
1019265087,VXX,VXX210401P00017500,put,17.5,6.35,30,6.25,20,2021-04-01,2021-03-29T14:21:27.446+0000,1617028228187,,68,5.30,5.60,5.55,5.55,5.30,-0.9714,0.0008,0.0297,-0.0179,-0.0019,-0.0536,-0.30,1,11,81.0
1019265084,VXX,VXX210401C00018000,call,18,6.35,30,6.25,20,2021-04-01,2021-03-29T14:06:03.945+0000,1617028230923,1.3218,457,0.06,0.04,0.03,0.06,0.03,0.0263,0.0008,0.0262,-0.0177,0.0000,0.5000,0.02,1,12,395.0
1019265085,VXX,VXX210401P00018000,put,18,6.35,30,6.25,20,2021-04-01,2021-03-29T14:22:02.725+0000,1617028228673,,41,5.85,5.95,6.08,6.10,5.85,-0.9735,0.0008,0.0263,-0.0178,-0.0019,-0.0168,-0.10,1,12,-384.0
1019265091,VXX,VXX210401C00018500,call,18.5,6.35,30,6.25,20,2021-04-01,2021-03-29T14:28:06.939+0000,1617028228413,1.3612,596,0.06,0.03,0.04,0.06,0.04,0.0205,0.0006,0.0209,-0.0146,0.0000,1.0000,0.03,1,13,534.0
1019265090,VXX,VXX210401P00018500,put,18.5,6.35,30,6.25,20,2021-04-01,2021-03-25T14:21:33.000+0000,1617028230312,,0,5.72,5.72,,,,-0.9899,0.0003,0.0128,-0.0070,-0.0020,0.0000,0.00,1,13,0.0
1019265081,VXX,VXX210401C00019000,call,19,6.35,30,6.25,20,2021-04-01,2021-03-29T14:26:34.701+0000,1617028228865,1.4025,283,0.06,0.04,0.03,0.07,0.03,0.0161,0.0005,0.0167,-0.0121,0.0000,0.5000,0.02,1,14,176.0
1019265079,VXX,VXX210401P00019000,put,19,6.35,30,6.25,20,2021-04-01,2021-03-25T14:49:34.000+0000,1617028230312,,0,5.86,5.86,,,,-0.9905,0.0003,0.0115,-0.0070,-0.0021,0.0000,0.00,1,14,0.0
1019265095,VXX,VXX210401C00019500,call,19.5,6.35,30,6.25,20,2021-04-01,2021-03-29T14:28:17.757+0000,1617028230432,1.4311,25,0.07,0.03,0.07,0.07,0.07,0.0150,0.0005,0.0150,-0.0119,0.0000,1.3333,0.04,1,15,1203.0
1019265092,VXX,VXX210401P00019500,put,19.5,6.35,30,6.25,20,2021-04-01,2021-03-26T17:25:02.000+0000,1617028228255,,0,7.90,7.90,,,,-0.9910,0.0003,0.0104,-0.0070,-0.0021,0.0000,0.00,1,15,0.0
1019265099,VXX,VXX210401C00020000,call,20,6.35,30,6.25,20,2021-04-01,2021-03-29T14:29:26.867+0000,1617028227750,1.4591,18905,0.06,0.03,0.03,0.07,0.03,0.0120,0.0004,0.0122,-0.0099,0.0000,1.0000,0.03,1,16,910.0
1019265094,VXX,VXX210401P00020000,put,20,6.35,30,6.25,20,2021-04-01,2021-03-29T14:08:29.754+0000,1617028228447,,56,7.85,8.00,7.90,7.90,7.85,-0.9917,0.0003,0.0094,-0.0068,-0.0022,-0.0188,-0.15,1,16,0.0
1019265105,VXX,VXX210401C00020500,call,20.5,6.35,30,6.25,20,2021-04-01,2021-03-29T14:19:52.999+0000,1617028230479,1.4863,229,0.05,0.03,0.03,0.05,0.03,0.0113,0.0004,0.0112,-0.0098,0.0000,0.6667,0.02,1,17,58.0
1019265097,VXX,VXX210401P00020500,put,20.5,6.35,30,6.25,20,2021-04-01,2021-03-26T17:00:39.000+0000,1617028226490,,0,8.85,8.85,,,,-0.9825,0.0006,0.0152,-0.0153,-0.0022,0.0000,0.00,1,17,-5.0
1019265100,VXX,VXX210401C00021000,call,21,6.35,30,6.25,20,2021-04-01,2021-03-29T14:15:05.890+0000,1617028230432,1.5449,178,0.04,0.03,0.03,0.06,0.03,0.0125,0.0004,0.0115,-0.0113,0.0000,0.3333,0.01,1,18,-1.0
1019265098,VXX,VXX210401P00021000,put,21,6.35,30,6.25,20,2021-04-01,2021-03-26T18:59:22.000+0000,1617028231019,,0,8.92,8.92,,,,-0.9835,0.0005,0.0140,-0.0150,-0.0023,0.0000,0.00,1,18,2.0
1019265101,VXX,VXX210401C00021500,call,21.5,6.35,30,6.25,20,2021-04-01,2021-03-29T14:22:16.008+0000,1617028223271,1.5705,160,0.05,0.03,0.03,0.05,0.03,0.0088,0.0003,0.0086,-0.0083,0.0000,0.6667,0.02,1,19,11.0
1019265093,VXX,VXX210401P00021500,put,21.5,6.35,30,6.25,20,2021-04-01,2021-03-26T14:37:22.000+0000,1617028231019,,0,9.70,9.70,,,,-0.9844,0.0005,0.0129,-0.0147,-0.0023,0.0000,0.00,1,19,1.0
1019265096,VXX,VXX210401C00022000,call,22,6.35,30,6.25,20,2021-04-01,2021-03-29T13:57:26.353+0000,1617028201466,1.6111,12,0.03,0.02,0.02,0.03,0.02,0.0085,0.0003,0.0081,-0.0083,0.0000,0.5000,0.01,1,20,7.0
1019265102,VXX,VXX210401P00022000,put,22,6.35,30,6.25,20,2021-04-01,2021-03-26T17:28:08.000+0000,1617028225416,,0,10.40,10.40,,,,-0.9852,0.0005,0.0120,-0.0145,-0.0024,0.0000,0.00,1,20,0.0
1019265103,VXX,VXX210401C00022500,call,22.5,6.35,30,6.25,20,2021-04-01,2021-03-29T13:53:33.581+0000,1617028227793,1.6509,4,0.02,0.01,0.02,0.02,0.02,0.0056,0.0002,0.0057,-0.0057,0.0000,1.0000,0.01,1,21,-1.0
1019265104,VXX,VXX210401P00022500,put,22.5,6.35,30,6.25,20,2021-04-01,2021-03-26T19:42:09.000+0000,1617028229964,,0,10.52,10.52,,,,-0.9942,0.0002,0.0058,-0.0057,-0.0025,0.0000,0.00,1,21,25.0
1019321017,VXX,VXX210401C00023000,call,23,6.35,30,6.25,20,2021-04-01,2021-03-26T19:57:34.000+0000,1617028227772,1.7024,0,0.02,0.02,,,,0.0077,0.0003,0.0070,-0.0080,0.0000,0.0000,0.00,1,22,465.0
1019321016,VXX,VXX210401P00023000,put,23,6.35,30,6.25,20,2021-04-01,2021-03-29T13:33:48.496+0000,1617028225416,,1,11.00,10.92,11.00,11.00,11.00,-0.9946,0.0002,0.0054,-0.0056,-0.0025,0.0073,0.08,1,22,-342.0
1019321030,VXX,VXX210401C00024000,call,24,6.35,30,6.25,20,2021-04-01,2021-03-26T19:31:27.000+0000,1617028228255,1.7289,0,0.02,0.02,,,,0.0048,0.0002,0.0046,-0.0053,0.0000,0.0000,0.00,1,23,166.0
1019321023,VXX,VXX210401P00024000,put,24,6.35,30,6.25,20,2021-04-01,2021-03-26T15:54:18.000+0000,1617028228061,,0,12.32,12.32,,,,-0.9874,0.0004,0.0094,-0.0140,-0.0026,0.0000,0.00,1,23,0.0
1019321022,VXX,VXX210401C00025000,call,25,6.35,30,6.25,20,2021-04-01,2021-03-29T14:28:00.834+0000,1617028225522,1.8132,106,0.02,0.02,0.02,0.03,0.02,0.0062,0.0002,0.0053,-0.0072,0.0000,0.0000,0.00,1,24,285.0
1019321026,VXX,VXX210401P00025000,put,25,6.35,30,6.25,20,2021-04-01,2021-03-26T19:09:58.000+0000,1617028228475,,0,12.90,12.90,,,,-0.9955,0.0002,0.0041,-0.0052,-0.0027,0.0000,0.00,1,24,33.0
1019321031,VXX,VXX210401C00026000,call,26,6.35,30,6.25,20,2021-04-01,2021-03-29T14:12:24.617+0000,1617028227501,1.8364,635,0.03,0.01,0.01,0.03,0.01,0.0028,0.0001,0.0027,-0.0035,0.0000,2.0000,0.02,1,25,4.0
1019321024,VXX,VXX210401P00026000,put,26,6.35,30,6.25,20,2021-04-01,2021-03-23T18:04:00.000+0000,1617028227766,,0,13.70,13.70,,,,-0.9998,0.0000,0.0003,-0.0002,-0.0028,0.0000,0.00,1,25,0.0
1019321025,VXX,VXX210401C00027000,call,27,6.35,30,6.25,20,2021-04-01,2021-03-29T14:02:52.977+0000,1617028226958,1.8872,139,0.01,0.01,0.01,0.01,0.01,0.0027,0.0001,0.0025,-0.0035,0.0000,0.0000,0.00,1,26,385.0
1019321018,VXX,VXX210401P00027000,put,27,6.35,30,6.25,20,2021-04-01,2021-03-25T14:38:18.000+0000,1617028227822,,0,13.95,13.95,,,,-0.9998,0.0000,0.0003,-0.0001,-0.0030,0.0000,0.00,1,26,0.0
1019321021,VXX,VXX210401C00028000,call,28,6.35,30,6.25,20,2021-04-01,2021-03-29T14:10:07.753+0000,1617028219749,1.9640,24,0.01,0.01,0.01,0.01,0.01,0.0026,0.0001,0.0023,-0.0035,0.0000,0.0000,0.00,1,27,6.0
1019321019,VXX,VXX210401P00028000,put,28,6.35,30,6.25,20,2021-04-01,2021-03-23T19:59:22.000+0000,1617028227822,,0,15.50,15.50,,,,-1.0000,0.0000,0.0000,0.0001,-0.0031,0.0000,0.00,1,27,0.0
1019321029,VXX,VXX210401C00029000,call,29,6.35,30,6.25,20,2021-04-01,2021-03-29T14:26:30.837+0000,1617028223790,2.0108,2,0.02,0.01,0.02,0.02,0.02,0.0025,0.0001,0.0022,-0.0035,0.0000,1.0000,0.01,1,28,0.0
1019321020,VXX,VXX210401P00029000,put,29,6.35,30,6.25,20,2021-04-01,2021-03-26T18:48:21.000+0000,1617028227744,,0,16.60,16.60,,,,-0.9902,0.0003,0.0062,-0.0137,-0.0032,0.0000,0.00,1,28,4.0
1019321027,VXX,VXX210401C00030000,call,30,6.35,30,6.25,20,2021-04-01,2021-03-29T14:04:57.940+0000,1617028226403,1.9801,50,0.01,0.02,0.01,0.01,0.01,0.0001,0.0000,0.0001,-0.0001,0.0000,-0.5000,-0.01,1,29,0.0
1019321028,VXX,VXX210401P00030000,put,30,6.35,30,6.25,20,2021-04-01,2021-03-25T13:58:34.000+0000,1617028219130,,0,17.20,17.20,,,,-1.0000,0.0000,0.0000,0.0001,-0.0033,0.0000,0.00,1,29,0.0
1019321033,VXX,VXX210401C00031000,call,31,6.35,30,6.25,20,2021-04-01,2021-03-25T15:30:35.000+0000,1617028209687,2.1013,0,0.02,0.02,,,,0.0001,0.0000,0.0001,-0.0001,0.0000,0.0000,0.00,1,30,0.0
1019321034,VXX,VXX210401P00031000,put,31,6.35,30,6.25,20,2021-04-01,2021-03-26T16:52:31.000+0000,1617028214472,,0,19.33,19.33,,,,-0.9968,0.0001,0.0025,-0.0047,-0.0034,0.0000,0.00,1,30,0.0
1019321035,VXX,VXX210401C00032000,call,32,6.35,30,6.25,20,2021-04-01,2021-03-25T15:05:57.000+0000,1617028108613,2.0967,0,0.02,0.02,,,,0.0001,0.0000,0.0001,-0.0001,0.0000,0.0000,0.00,1,31,0.0
1019321032,VXX,VXX210401P00032000,put,32,6.35,30,6.25,20,2021-04-01,2021-03-29T14:06:05.727+0000,1617028214266,,1,19.86,18.80,19.86,19.86,19.86,-1.0000,0.0000,0.0000,0.0001,-0.0035,0.0564,1.06,1,31,0.0
1019708556,VXX,VXX210401C00033000,call,33,6.35,30,6.25,20,2021-04-01,2021-03-29T13:44:05.171+0000,1617028108405,2.0922,500,0.01,0.01,0.01,0.01,0.01,0.0001,0.0000,0.0001,-0.0001,0.0000,0.0000,0.00,1,32,0.0
1019708557,VXX,VXX210401P00033000,put,33,6.35,30,6.25,20,2021-04-01,2021-03-23T19:49:02.000+0000,1617028213890,,0,20.45,20.45,,,,-1.0000,0.0000,0.0000,0.0001,-0.0036,0.0000,0.00,1,32,0.0
